iters,model,collpase,depth_schedule,base_noise,𝑝(𝑘=1),G1,G2,G3,G4,G1_share,G2_share,G3_share,G4_share,total_errors,fit
1000,NPM,False,lin,0.15,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,-0.008000000000000007
1000,NPM,False,lin,0.15,0.16666666666666666,103,2,107,1,0.483568,0.00939,0.502347,0.004695,213,0.256169014084507
1000,NPM,False,lin,0.15,0.3333333333333333,208,9,165,8,0.533333,0.023077,0.423077,0.020513,390,0.3151794871794873
1000,NPM,False,lin,0.15,0.5,276,13,240,11,0.511111,0.024074,0.444444,0.02037,540,0.316888888888889
1000,NPM,False,lin,0.15,0.6666666666666666,374,10,379,14,0.481338,0.01287,0.487773,0.018018,777,0.28977606177606186
1000,NPM,False,lin,0.15,0.8333333333333334,473,17,440,19,0.498419,0.017914,0.463646,0.020021,949,0.3038693361433088
1000,NPM,False,lin,0.15,1.0,561,24,592,17,0.469849,0.020101,0.495812,0.014238,1194,0.29667671691792297
1000,NPM,False,lin,0.3,0.0,546,23,554,23,0.47644,0.02007,0.483421,0.02007,1146,0.30827923211169295
1000,NPM,False,lin,0.3,0.16666666666666666,1171,189,1199,177,0.427997,0.069079,0.438231,0.064693,2736,0.49554385964912284
1000,NPM,False,lin,0.3,0.3333333333333333,1807,365,1747,359,0.422394,0.08532,0.408368,0.083918,4278,0.5664759233286583
1000,NPM,False,lin,0.3,0.5,2379,531,2445,522,0.404798,0.090352,0.416029,0.088821,5877,0.5863460949464012
1000,NPM,False,lin,0.3,0.6666666666666666,3067,703,2973,691,0.412564,0.094566,0.399919,0.092951,7434,0.6030336292709174
1000,NPM,False,lin,0.3,0.8333333333333334,3650,864,3571,860,0.408049,0.09659,0.399217,0.096143,8945,0.6134667411961989
1000,NPM,False,lin,0.3,1.0,4181,1030,4244,1026,0.398912,0.098273,0.404923,0.097891,10481,0.6203289762427249
1000,NPM,False,lin,0.6,0.0,4216,1057,4255,1025,0.399507,0.100161,0.403203,0.097129,10553,0.622579740358192
1000,NPM,False,lin,0.6,0.16666666666666666,4331,1303,4302,1263,0.386731,0.11635,0.384141,0.112778,11199,0.686255201357264
1000,NPM,False,lin,0.6,0.3333333333333333,4409,1607,4292,1534,0.372319,0.135703,0.362439,0.129539,11842,0.7584847154196925
1000,NPM,False,lin,0.6,0.5,4407,1772,4383,1780,0.357073,0.143575,0.355129,0.144223,12342,0.8035955274671852
1000,NPM,False,lin,0.6,0.6666666666666666,4603,2148,4620,2054,0.342868,0.16,0.344134,0.152998,13425,0.8539962756052142
1000,NPM,False,lin,0.6,0.8333333333333334,4636,2321,4596,2376,0.332831,0.166631,0.329959,0.170579,13929,0.9024202742479719
1000,NPM,False,lin,0.6,1.0,4739,2577,4716,2587,0.324167,0.176277,0.322594,0.176961,14619,0.9319229769478077
1000,NPM,False,lin,1.2,0.0,4698,2625,4759,2612,0.319722,0.178644,0.323874,0.17776,14694,0.9335192595617259
1000,NPM,False,lin,1.2,0.16666666666666666,4676,2696,4679,2819,0.314459,0.181305,0.31466,0.189576,14870,0.9571526563550773
1000,NPM,False,lin,1.2,0.3333333333333333,4680,2912,4660,2846,0.309975,0.192873,0.30865,0.188502,15098,0.9543038813087826
1000,NPM,False,lin,1.2,0.5,4565,3009,4616,3096,0.298639,0.196847,0.301976,0.202538,15286,0.9483064241789874
1000,NPM,False,lin,1.2,0.6666666666666666,4599,3079,4496,3157,0.29998,0.200835,0.293262,0.205923,15331,0.9403301806796687
1000,NPM,False,lin,1.2,0.8333333333333334,4444,3267,4479,3272,0.287414,0.211292,0.289678,0.211616,15462,0.9194155995343423
1000,NPM,False,lin,1.2,1.0,4503,3380,4557,3393,0.284406,0.213478,0.287817,0.214299,15833,0.9150436430240637
1000,NPM,False,lin,2.4,0.0,4329,3443,4436,3374,0.277821,0.22096,0.284687,0.216532,15582,0.8970160441535104
1000,NPM,False,lin,2.4,0.16666666666666666,4392,3494,4395,3497,0.278362,0.221448,0.278552,0.221638,15778,0.8858293826847509
1000,NPM,False,lin,2.4,0.3333333333333333,4414,3520,4379,3537,0.278486,0.222082,0.276278,0.223155,15850,0.8815268138801262
1000,NPM,False,lin,2.4,0.5,4308,3541,4354,3625,0.272176,0.223717,0.275082,0.229025,15828,0.8665160475107404
1000,NPM,False,lin,2.4,0.6666666666666666,4332,3600,4326,3617,0.272882,0.226772,0.272504,0.227843,15875,0.8627716535433071
1000,NPM,False,lin,2.4,0.8333333333333334,4274,3730,4213,3649,0.269381,0.235094,0.265536,0.229989,15866,0.841834867011219
1000,NPM,False,lin,2.4,1.0,4211,3740,4231,3659,0.265829,0.236096,0.267092,0.230983,15841,0.8378418029164825
1000,NPM,False,exp,0.15,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,-0.008000000000000007
1000,NPM,False,exp,0.15,0.16666666666666666,9,1,14,1,0.36,0.04,0.56,0.04,25,0.3879999999999999
1000,NPM,False,exp,0.15,0.3333333333333333,24,4,20,1,0.489796,0.081633,0.408163,0.020408,49,0.4320816326530612
1000,NPM,False,exp,0.15,0.5,29,5,40,3,0.376623,0.064935,0.519481,0.038961,77,0.43579220779220784
1000,NPM,False,exp,0.15,0.6666666666666666,36,7,39,3,0.423529,0.082353,0.458824,0.035294,85,0.46329411764705886
1000,NPM,False,exp,0.15,0.8333333333333334,54,11,42,4,0.486486,0.099099,0.378378,0.036036,111,0.49827027027027015
1000,NPM,False,exp,0.15,1.0,54,5,56,5,0.45,0.041667,0.466667,0.041667,120,0.3946666666666667
1000,NPM,False,exp,0.3,0.0,50,9,51,4,0.438596,0.078947,0.447368,0.035088,114,0.4560701754385965
1000,NPM,False,exp,0.3,0.16666666666666666,562,84,584,87,0.426727,0.063781,0.443432,0.066059,1317,0.4876810933940774
1000,NPM,False,exp,0.3,0.3333333333333333,1099,191,1154,190,0.417236,0.072513,0.438117,0.072134,2634,0.5172938496583144
1000,NPM,False,exp,0.3,0.5,1718,302,1661,280,0.433729,0.076243,0.419339,0.070689,3961,0.5218651855592022
1000,NPM,False,exp,0.3,0.6666666666666666,2196,396,2206,381,0.42402,0.076463,0.425951,0.073566,5179,0.528057926240587
1000,NPM,False,exp,0.3,0.8333333333333334,2732,480,2785,463,0.42291,0.074303,0.431115,0.071672,6460,0.5199504643962849
1000,NPM,False,exp,0.3,1.0,3276,580,3301,564,0.424297,0.07512,0.427535,0.073048,7721,0.5243346716746535
1000,NPM,False,exp,0.6,0.0,3237,557,3301,583,0.421594,0.072545,0.42993,0.075931,7678,0.5249523313362855
1000,NPM,False,exp,0.6,0.16666666666666666,3475,859,3549,889,0.396147,0.097925,0.404583,0.101345,8772,0.6265408116735066
1000,NPM,False,exp,0.6,0.3333333333333333,3686,1180,3693,1210,0.377316,0.12079,0.378033,0.123861,9769,0.7173028969188249
1000,NPM,False,exp,0.6,0.5,3913,1386,4006,1405,0.365359,0.129412,0.374043,0.131186,10710,0.7491951447245565
1000,NPM,False,exp,0.6,0.6666666666666666,4144,1702,4103,1733,0.354734,0.145694,0.351224,0.148348,11682,0.8160842321520287
1000,NPM,False,exp,0.6,0.8333333333333334,4347,2074,4345,2004,0.340407,0.162412,0.340251,0.15693,12770,0.8666844166014095
1000,NPM,False,exp,0.6,1.0,4673,2326,4568,2306,0.336841,0.167664,0.329273,0.166222,13873,0.895771931089166
1000,NPM,False,exp,1.2,0.0,4589,2418,4555,2300,0.331049,0.174434,0.328596,0.165921,13862,0.908709854277882
1000,NPM,False,exp,1.2,0.16666666666666666,4499,2593,4551,2451,0.319214,0.183979,0.322903,0.173904,14094,0.9258075776926351
1000,NPM,False,exp,1.2,0.3333333333333333,4515,2639,4528,2667,0.314656,0.183915,0.315562,0.185867,14349,0.949733221827305
1000,NPM,False,exp,1.2,0.5,4530,2813,4520,2839,0.308121,0.191335,0.307441,0.193103,14702,0.9593309753774997
1000,NPM,False,exp,1.2,0.6666666666666666,4523,3037,4557,2952,0.300153,0.20154,0.302409,0.195899,15069,0.9389208308447807
1000,NPM,False,exp,1.2,0.8333333333333334,4482,3137,4494,3159,0.293478,0.205409,0.294264,0.206849,15272,0.9311828182294395
1000,NPM,False,exp,1.2,1.0,4459,3316,4446,3392,0.285595,0.212387,0.284763,0.217255,15613,0.9127160699417153
1000,NPM,False,exp,2.4,0.0,4479,3264,4452,3285,0.289341,0.210853,0.287597,0.212209,15480,0.9202945736434108
1000,NPM,False,exp,2.4,0.16666666666666666,4414,3386,4426,3428,0.281973,0.216303,0.282739,0.218986,15654,0.9014237894467868
1000,NPM,False,exp,2.4,0.3333333333333333,4380,3497,4338,3420,0.280141,0.223665,0.277454,0.21874,15635,0.887190278221938
1000,NPM,False,exp,2.4,0.5,4327,3525,4391,3515,0.274591,0.223696,0.278652,0.223061,15758,0.8784855946186064
1000,NPM,False,exp,2.4,0.6666666666666666,4294,3606,4293,3570,0.27241,0.228764,0.272347,0.22648,15763,0.8615134174966694
1000,NPM,False,exp,2.4,0.8333333333333334,4254,3621,4342,3629,0.268459,0.228512,0.274012,0.229017,15846,0.8569425722579831
1000,NPM,False,exp,2.4,1.0,4257,3702,4242,3674,0.268157,0.233197,0.267213,0.231433,15875,0.8427401574803149
