participant_number,quadruplet,n_correct,n_mistaken,n_abdicated,n_total,error_rate,median_choice_rt,median_prediction_rt
38,SSSS,2.0,2.0,0.0,4.0,0.5,5.0798540115,6.5315800905
38,SMSM,0.0,4.0,0.0,4.0,1.0,2.805454016,4.0803495645000005
39,MSMM,4.0,0.0,0.0,4.0,0.0,2.8329274655,4.869739294
39,SSSS,2.0,2.0,0.0,4.0,0.5,3.7009083035000003,5.7009083035
39,MMMS,1.0,3.0,0.0,4.0,0.75,2.8425437215000002,3.265131474
39,MMMM,4.0,0.0,0.0,4.0,0.0,3.8618189095,5.0984095335
39,SMSS,2.0,2.0,0.0,4.0,0.5,3.189958215,4.749034524
39,MSMS,1.0,3.0,0.0,4.0,0.75,3.918502331,5.018878937
39,SMSM,1.0,3.0,0.0,4.0,0.75,2.34488976,4.164753914
39,SSSM,0.0,4.0,0.0,4.0,1.0,3.756665468,4.8205542564999995
40,MSMM,4.0,0.0,0.0,4.0,0.0,6.223129392000001,6.223129392000001
40,SSSM,0.0,3.0,1.0,4.0,1.0,5.018110037,6.018110037
40,MSMS,4.0,0.0,0.0,4.0,0.0,6.3119714259999995,6.923559427
40,SMSS,0.0,2.0,2.0,4.0,1.0,3.6589175464999997,4.674104929
40,SMSM,2.0,2.0,0.0,4.0,0.5,4.5803495645000005,5.861821175
40,MMMS,1.0,0.0,3.0,4.0,0.0,2.552605391,9.8445414305
40,SSSS,0.0,1.0,3.0,4.0,1.0,3.935826778,20.22388124
40,MMMM,3.0,0.0,1.0,4.0,0.0,4.46760273,5.46760273
41,SSSM,2.0,2.0,0.0,4.0,0.5,2.442234993,3.1269999745
41,MSMS,2.0,2.0,0.0,4.0,0.5,3.3880115745,5.204018712
41,SMSS,3.0,1.0,0.0,4.0,0.25,1.4113111495,3.098785639
41,MSMM,1.0,2.0,1.0,4.0,0.6666666666666666,2.003901243,2.097552061
41,SMSM,2.0,2.0,0.0,4.0,0.5,2.501187801,3.7334613799999996
41,MMMS,3.0,1.0,0.0,4.0,0.25,1.4071780445000002,2.755031586
41,SSSS,2.0,1.0,1.0,4.0,0.3333333333333333,2.328038692,3.778290987
41,MMMM,1.0,2.0,1.0,4.0,0.6666666666666666,1.780183077,2.780183077
42,MSMS,2.0,2.0,0.0,4.0,0.5,2.5250173804999996,3.986514926
42,SSSS,1.0,3.0,0.0,4.0,0.75,2.6904788020000003,4.791370392
42,MMMM,3.0,1.0,0.0,4.0,0.25,1.962537885,3.915736437
42,SMSM,2.0,2.0,0.0,4.0,0.5,1.4818018675,3.7356749775
42,SSSM,2.0,1.0,1.0,4.0,0.3333333333333333,3.03674674,8.668781516500001
42,MSMM,3.0,1.0,0.0,4.0,0.25,2.5644129515,4.686597109
42,MMMS,1.0,3.0,0.0,4.0,0.75,3.194018722,6.86488986
42,SMSS,1.0,2.0,1.0,4.0,0.6666666666666666,4.353775978,6.659890652
43,MMMM,4.0,0.0,0.0,4.0,0.0,1.496920347,2.496920347
43,SMSM,1.0,2.0,1.0,4.0,0.6666666666666666,2.628160477,4.578683138
43,MSMS,1.0,3.0,0.0,4.0,0.75,1.[phone],4.[phone]
43,MSMM,3.0,1.0,0.0,4.0,0.25,2.[phone],2.768007517
43,SMSS,3.0,1.0,0.0,4.0,0.25,1.8502049445000002,2.448547125
43,SSSM,2.0,2.0,0.0,4.0,0.5,1.5219377280000002,2.410913587
43,MMMS,1.0,3.0,0.0,4.0,0.75,1.7625827790000002,4.822801113
43,SSSS,1.0,3.0,0.0,4.0,0.75,1.915785909,1.969111443
44,SSSS,2.0,2.0,0.0,4.0,0.5,5.9258745909999995,6.1164937020000005
44,MSMS,3.0,1.0,0.0,4.0,0.25,3.599225998,3.780443192
44,SSSM,0.0,4.0,0.0,4.0,1.0,4.46113193,6.46113193
44,MMMM,4.0,0.0,0.0,4.0,0.0,4.4514007565,7.4514007565
44,SMSS,2.0,2.0,0.0,4.0,0.5,6.085073948,5.6785473825
44,MMMS,4.0,0.0,0.0,4.0,0.0,3.4486833810000004,3.9486833810000004
44,SMSM,1.0,3.0,0.0,4.0,0.75,4.6040018795,5.465635061
44,MSMM,3.0,1.0,0.0,4.0,0.25,3.1936786175,4.354558706
45,MMMS,2.0,1.0,1.0,4.0,0.3333333333333333,5.687685728,9.172513962
45,SMSM,4.0,0.0,0.0,4.0,0.0,8.8047885895,
45,MSMM,4.0,0.0,0.0,4.0,0.0,7.3994725945,8.936561583
45,MMMM,3.0,1.0,0.0,4.0,0.25,7.3349084855,6.799499273
45,MSMS,4.0,0.0,0.0,4.0,0.0,7.2607827185,8.4035060405
45,SSSS,3.0,1.0,0.0,4.0,0.25,9.425987959,23.16642475
45,SSSM,2.0,2.0,0.0,4.0,0.5,8.394977927,14.93796909
45,SMSS,4.0,0.0,0.0,4.0,0.0,8.95707047,
46,MSMS,2.0,2.0,0.0,4.0,0.5,2.302119255,4.7032254935
46,MMMM,3.0,1.0,0.0,4.0,0.25,3.898950577,6.02389884
46,SSSS,3.0,1.0,0.0,4.0,0.25,1.915785909,2.862460375
46,SSSM,0.0,4.0,0.0,4.0,1.0,4.545027494499999,6.045027494499999
46,MSMM,4.0,0.0,0.0,4.0,0.0,4.6066747905,7.1066747905
46,MMMS,2.0,2.0,0.0,4.0,0.5,2.4733942745000004,5.376881957
46,SMSM,1.0,3.0,0.0,4.0,0.75,4.269599438,5.237278461
46,SMSS,2.0,2.0,0.0,4.0,0.5,3.2110298875,6.596959472
47,SSSM,0.0,2.0,2.0,4.0,1.0,3.066069603,8.418645859
47,SMSM,2.0,1.0,1.0,4.0,0.3333333333333333,1.817224741,5.836760759000001
47,MSMS,2.0,2.0,0.0,4.0,0.5,3.140639186,5.927087665
47,SSSS,1.0,2.0,1.0,4.0,0.6666666666666666,3.178852558,5.178852558
47,SMSS,3.0,0.0,1.0,4.0,0.0,3.339786053,9.057169914
47,MMMM,1.0,2.0,1.0,4.0,0.6666666666666666,4.156984091,4.188458681
47,MMMS,0.0,1.0,3.0,4.0,1.0,4.660205364,9.598268986
47,MSMM,1.0,2.0,1.0,4.0,0.6666666666666666,2.155508757,5.09846735
48,SSSM,2.0,2.0,0.0,4.0,0.5,6.496634841,9.163560748
48,SSSS,3.0,1.0,0.0,4.0,0.25,5.4882999654999995,7.669181585
48,MSMS,2.0,2.0,0.0,4.0,0.5,5.505446911,5.3277360205
48,SMSM,3.0,1.0,0.0,4.0,0.25,7.7261234519999995,6.374497652
48,SMSS,1.0,3.0,0.0,4.0,0.75,5.915788889,8.222913265
48,MMMS,2.0,2.0,0.0,4.0,0.5,6.7527529,6.4275001285
48,MMMM,3.0,1.0,0.0,4.0,0.25,5.6358221765,6.556532621
48,MSMM,3.0,1.0,0.0,4.0,0.25,6.585926056,7.299916029
49,SMSM,2.0,2.0,0.0,4.0,0.5,4.61383152,4.665197134
49,MMMS,2.0,2.0,0.0,4.0,0.5,3.2801384925,6.518995285
49,SSSM,2.0,2.0,0.0,4.0,0.5,8.062066316500001,9.43796909
49,MMMM,3.0,1.0,0.0,4.0,0.25,3.7256530525000002,4.739433289
49,MSMM,3.0,1.0,0.0,4.0,0.25,3.8753463029999997,5.338257313
49,SSSS,4.0,0.0,0.0,4.0,0.0,8.649417996,
49,SMSS,3.0,1.0,0.0,4.0,0.25,4.8114174604999995,4.477580786
49,MSMS,3.0,1.0,0.0,4.0,0.25,6.247699498999999,7.973276615
50,MSMM,4.0,0.0,0.0,4.0,0.0,2.975590706,5.475590706
50,MMMS,3.0,1.0,0.0,4.0,0.25,5.871679067500001,11.15054154
50,MMMM,4.0,0.0,0.0,4.0,0.0,3.1031196120000004,6.103119612
50,MSMS,4.0,0.0,0.0,4.0,0.0,3.485341549,5.485341549
50,SSSM,0.0,4.0,0.0,4.0,1.0,3.3273119930000004,5.081387042999999
50,SSSS,1.0,3.0,0.0,4.0,0.75,3.7275576589999995,7.610323906
50,SMSM,0.0,4.0,0.0,4.0,1.0,3.707029462,5.207029462
50,SMSS,1.0,3.0,0.0,4.0,0.75,3.1968052385,4.510908842
51,MSMM,4.0,0.0,0.0,4.0,0.0,3.5775420665000004,4.5775420664999995
51,SSSS,1.0,3.0,0.0,4.0,0.75,2.7514176370000003,4.386646271
51,SSSM,0.0,4.0,0.0,4.0,1.0,2.549982667,4.8060759310000005
51,MMMM,3.0,1.0,0.0,4.0,0.25,1.6273331645,4.463788748
51,MMMS,3.0,1.0,0.0,4.0,0.25,2.9460709095,4.191534281
51,SMSM,0.0,4.0,0.0,4.0,1.0,2.8348097805,4.3348097805000005
51,SMSS,1.0,3.0,0.0,4.0,0.75,2.3366765975,3.921195984
51,MSMS,4.0,0.0,0.0,4.0,0.0,2.3352874515,2.8352874515
52,MSMM,3.0,1.0,0.0,4.0,0.25,6.039424658,10.11472368
52,MMMM,3.0,1.0,0.0,4.0,0.25,5.495433568999999,7.543811321
52,SSSM,1.0,3.0,0.0,4.0,0.75,6.2540330885,9.4129529
52,MMMS,4.0,0.0,0.0,4.0,0.0,5.5863651034999995,7.0863651035
52,MSMS,4.0,0.0,0.0,4.0,0.0,6.8277360205,8.8277360205
52,SMSS,1.0,3.0,0.0,4.0,0.75,6.640273451500001,8.057633638
52,SMSM,1.0,3.0,0.0,4.0,0.75,6.0795178409999995,6.379269838
52,SSSS,1.0,3.0,0.0,4.0,0.75,7.031725645,10.75603294
53,SMSM,1.0,3.0,0.0,4.0,0.75,4.638277054,6.432958126
53,MMMS,2.0,2.0,0.0,4.0,0.5,3.9415141344999998,7.013215303500001
53,MSMS,0.0,4.0,0.0,4.0,1.0,2.649094224,
53,MMMM,4.0,0.0,0.0,4.0,0.0,3.182026267,4.182026267
53,SSSM,1.0,3.0,0.0,4.0,0.75,4.486332655,6.242425919
53,MSMM,3.0,1.0,0.0,4.0,0.25,3.1711672545000003,3.956296444
53,SSSS,3.0,1.0,0.0,4.0,0.25,1.7514176369999999,3.386646271
53,SMSS,2.0,2.0,0.0,4.0,0.5,4.096251607,6.3366765975
54,SMSM,1.0,2.0,1.0,4.0,0.6666666666666666,3.882240057,8.216717005
54,SSSM,2.0,1.0,1.0,4.0,0.3333333333333333,3.439853907,4.439853907
54,MSMS,2.0,0.0,2.0,4.0,0.0,5.6851292845,6.6851292845
54,MSMM,2.0,0.0,2.0,4.0,0.0,2.9902671575,12.43788528
54,MMMS,3.0,1.0,0.0,4.0,0.25,5.3074291945,7.916162968
54,SSSS,0.0,4.0,0.0,4.0,1.0,2.68005836,9.1579058175
54,MMMM,3.0,0.0,1.0,4.0,0.0,2.671589613,3.671589613
54,SMSS,0.0,3.0,1.0,4.0,1.0,1.440901279,3.6232575175
55,SMSS,3.0,1.0,0.0,4.0,0.25,7.0573596955,8.260324717
55,MMMM,2.0,2.0,0.0,4.0,0.5,6.20976007,11.5309633005
55,MSMM,1.0,3.0,0.0,4.0,0.75,4.074505806,4.924467564
55,SSSM,1.0,3.0,0.0,4.0,0.75,7.3984751705,12.29691005
55,SMSM,1.0,3.0,0.0,4.0,0.75,7.4626716375,10.29044938
55,SSSS,2.0,1.0,1.0,4.0,0.3333333333333333,10.34442067,11.34442067
55,MSMS,1.0,3.0,0.0,4.0,0.75,6.[phone],4.[phone]
55,MMMS,2.0,2.0,0.0,4.0,0.5,4.[phone],5.607989192
56,SMSM,0.0,4.0,0.0,4.0,1.0,3.1040018795,4.152019858
56,SMSS,2.0,2.0,0.0,4.0,0.5,1.8689105515,8.3689105535
56,MMMM,0.0,3.0,1.0,4.0,1.0,5.151545048,
56,SSSS,1.0,3.0,0.0,4.0,0.75,1.616493702,5.044533014
56,SSSM,2.0,2.0,0.0,4.0,0.5,2.163897872,6.46113193
56,MSMS,0.0,4.0,0.0,4.0,1.0,2.257724285,
56,MMMS,2.0,1.0,1.0,4.0,0.3333333333333333,2.465634823,3.9237709044999995
56,MSMM,0.0,3.0,1.0,4.0,1.0,1.583455324,24.03279853
57,MSMM,4.0,0.0,0.0,4.0,0.0,1.792415619,3.292415619
57,MMMS,1.0,2.0,1.0,4.0,0.6666666666666666,1.642781019,3.932601452
57,SSSM,1.0,2.0,1.0,4.0,0.6666666666666666,2.773361921,4.127186179
57,SMSS,0.0,4.0,0.0,4.0,1.0,2.2835603950000003,3.2835603950000003
57,SMSM,3.0,1.0,0.0,4.0,0.25,2.186750412,2.670354366
57,MMMM,3.0,1.0,0.0,4.0,0.25,1.34021163,2.588292122
57,MSMS,2.0,2.0,0.0,4.0,0.5,1.7123806474999999,3.3643300535
57,SSSS,2.0,2.0,0.0,4.0,0.5,2.2750266789999998,3.2750266789999998
58,SSSM,0.0,4.0,0.0,4.0,1.0,3.7809364795000002,7.056293964
58,SMSS,1.0,3.0,0.0,4.0,0.75,3.3990989925,5.431427956
58,MMMS,4.0,0.0,0.0,4.0,0.0,3.1910806894999997,5.272698522
58,MSMM,4.0,0.0,0.0,4.0,0.0,2.3197957275,4.219409108
58,SSSS,2.0,1.0,1.0,4.0,0.3333333333333333,2.957453966,3.225293875
58,SMSM,1.0,3.0,0.0,4.0,0.75,2.624639511,3.172211647
58,MMMM,2.0,1.0,1.0,4.0,0.3333333333333333,2.291795015,4.5689970255
58,MSMS,1.0,3.0,0.0,4.0,0.75,3.3886234760000002,6.457871914
59,MMMS,2.0,2.0,0.0,4.0,0.5,4.4415141345,5.4460709094999995
59,MSMM,3.0,1.0,0.0,4.0,0.25,2.6711672545000003,6.386038065
59,SSSS,3.0,1.0,0.0,4.0,0.25,4.118606329,4.386646271
59,SSSM,1.0,3.0,0.0,4.0,0.75,3.049982667,6.369725943
59,SMSM,0.0,4.0,0.0,4.0,1.0,4.6294908525,6.1294908525
59,MSMS,2.0,2.0,0.0,4.0,0.5,2.8352874515,5.8847990035
59,SMSS,2.0,2.0,0.0,4.0,0.5,2.4509204625,7.096251606999999
59,MMMM,4.0,0.0,0.0,4.0,0.0,3.1273331645,4.682026267
60,MSMM,3.0,1.0,0.0,4.0,0.25,4.3899327515,8.334523439
60,MMMS,2.0,2.0,0.0,4.0,0.5,3.5274751185,5.1660704615
60,SMSM,0.0,4.0,0.0,4.0,1.0,4.7943381075,6.932719469
60,SMSS,1.0,3.0,0.0,4.0,0.75,3.3502049445,5.745371819
60,SSSS,2.0,2.0,0.0,4.0,0.5,3.4157859090000002,7.7507714035
60,MMMM,4.0,0.0,0.0,4.0,0.0,6.21498096,7.898950576999999
60,SSSM,1.0,3.0,0.0,4.0,0.75,4.045027494499999,5.521299601
60,MSMS,3.0,1.0,0.0,4.0,0.25,3.2032254934999997,4.013850212
61,MMMM,4.0,0.0,0.0,4.0,0.0,3.9776860475,5.6470565795
61,SMSM,1.0,3.0,0.0,4.0,0.75,5.707029462,6.428246975
61,SSSM,0.0,4.0,0.0,4.0,1.0,4.327311993,7.581387042999999
61,MMMS,2.0,2.0,0.0,4.0,0.5,4.7945313455,6.759950160999999
61,MSMS,3.0,1.0,0.0,4.0,0.25,3.6852686405000004,4.41455102
61,SSSS,3.0,0.0,1.0,4.0,0.0,6.200855255,
61,SMSS,1.0,3.0,0.0,4.0,0.75,4.1389324665,10.3951633
61,MSMM,3.0,1.0,0.0,4.0,0.25,5.966377735,8.039890766
62,MMMS,0.0,4.0,0.0,4.0,1.0,4.840866089,
62,MSMM,3.0,1.0,0.0,4.0,0.25,5.9308267830000005,10.6096225955
62,SMSS,2.0,2.0,0.0,4.0,0.5,7.4293397665,9.857007743
62,SMSM,1.0,3.0,0.0,4.0,0.75,5.134093523000001,7.264493227
62,SSSS,2.0,2.0,0.0,4.0,0.5,5.6205872295,10.098434687000001
62,MMMM,3.0,1.0,0.0,4.0,0.25,6.677498698000001,7.310544014
62,SSSM,0.0,4.0,0.0,4.0,1.0,4.031587362,8.153270484
62,MSMS,2.0,2.0,0.0,4.0,0.5,5.712220310999999,7.8406746384999995
63,MSMS,3.0,1.0,0.0,4.0,0.25,4.[phone],6.[phone]
63,MMMM,4.0,0.0,0.0,4.0,0.0,4.[phone],5.239070535
63,MMMS,2.0,2.0,0.0,4.0,0.5,6.4810876845,15.259950158999999
63,SMSM,1.0,3.0,0.0,4.0,0.75,7.367290616,8.428246975
63,SMSS,2.0,2.0,0.0,4.0,0.5,4.6968052385,5.732634902
63,MSMM,4.0,0.0,0.0,4.0,0.0,6.966377735,8.966377735
63,SSSM,0.0,4.0,0.0,4.0,1.0,5.081387042999999,7.581387042999999
63,SSSS,4.0,0.0,0.0,4.0,0.0,9.432291986500001,
64,MMMM,4.0,0.0,0.0,4.0,0.0,3.0617679355,4.061767935500001
64,SMSM,0.0,4.0,0.0,4.0,1.0,2.8325277565,4.3325277565
64,MSMM,4.0,0.0,0.0,4.0,0.0,3.3399764295,4.8399764295
64,SMSS,2.0,2.0,0.0,4.0,0.5,3.8679754734999996,4.4301438335
64,SSSM,2.0,2.0,0.0,4.0,0.5,3.3984751705000003,4.0298950675
64,MMMS,2.0,2.0,0.0,4.0,0.5,2.9808781145000003,3.9808781145
64,SSSS,1.0,3.0,0.0,4.0,0.75,3.796859503,5.769891262
64,MSMS,2.0,2.0,0.0,4.0,0.5,3.1471284625,4.327231406999999
65,SMSS,4.0,0.0,0.0,4.0,0.0,6.8570077419999995,
65,MMMS,1.0,3.0,0.0,4.0,0.75,4.4997376204999995,10.69869542
65,SSSM,2.0,2.0,0.0,4.0,0.5,6.2904440165,12.14103413
65,SSSS,4.0,0.0,0.0,4.0,0.0,4.1205872295,
65,MMMM,3.0,1.0,0.0,4.0,0.25,3.9393053050000004,9.834157228
65,SMSM,2.0,2.0,0.0,4.0,0.5,6.407843590000001,7.777443886
65,MSMM,3.0,1.0,0.0,4.0,0.25,4.4902671575,6.9902671575
65,MSMS,2.0,2.0,0.0,4.0,0.5,3.405723214,7.2772688865
66,MSMS,1.0,3.0,0.0,4.0,0.75,4.[phone],5.[phone]
66,MSMM,3.0,1.0,0.0,4.0,0.25,4.[phone],6.412435293
66,SSSS,1.0,2.0,1.0,4.0,0.6666666666666666,6.227831602,10.697128176
66,MMMM,4.0,0.0,0.0,4.0,0.0,6.2556860445,9.3349084845
66,SSSM,1.0,3.0,0.0,4.0,0.75,6.1436713935,7.310759783
66,SMSS,4.0,0.0,0.0,4.0,0.0,7.296579122500001,
66,SMSM,1.0,3.0,0.0,4.0,0.75,5.9762096405000005,8.336618185
66,MMMS,3.0,1.0,0.0,4.0,0.25,4.930099845,6.172513962
67,MMMM,4.0,0.0,0.0,4.0,0.0,3.614158392,5.114158392
67,SMSM,0.0,4.0,0.0,4.0,1.0,3.3047460315,5.804746031500001
67,SSSS,0.0,4.0,0.0,4.0,1.0,2.60833776,5.8231475355
67,MSMM,3.0,1.0,0.0,4.0,0.25,2.8291329145,3.684303045
67,MMMS,3.0,1.0,0.0,4.0,0.25,2.1720107795,3.265131474
67,SMSS,2.0,2.0,0.0,4.0,0.5,2.4959266185,4.0550029275
67,MSMS,3.0,1.0,0.0,4.0,0.25,1.5133944750000001,2.879139423
67,SSSM,0.0,4.0,0.0,4.0,1.0,3.8205542565,7.3205542564999995
68,SSSS,2.0,1.0,1.0,4.0,0.3333333333333333,4.915718079,11.608337759
68,SMSM,2.0,2.0,0.0,4.0,0.5,4.304746031500001,6.3053638935
68,SSSM,2.0,2.0,0.0,4.0,0.5,3.0369780065,4.2566654680000005
68,MMMS,2.0,2.0,0.0,4.0,0.5,3.094598532,4.8931905035000005
68,SMSS,1.0,3.0,0.0,4.0,0.75,4.249034524,5.901432514
68,MSMM,3.0,1.0,0.0,4.0,0.25,3.680508494,4.676713943
68,MMMM,3.0,1.0,0.0,4.0,0.25,2.8618189095,5.389944792
68,MSMS,3.0,1.0,0.0,4.0,0.25,6.418502331,6.818125725
69,SMSS,2.0,2.0,0.0,4.0,0.5,4.3679754735,5.3679754735
69,MMMM,4.0,0.0,0.0,4.0,0.0,4.20976007,5.20976007
69,MMMS,2.0,2.0,0.0,4.0,0.5,3.349578619,5.480878114499999
69,SSSM,1.0,3.0,0.0,4.0,0.75,5.014077067500001,6.265274048
69,SMSM,1.0,3.0,0.0,4.0,0.75,3.9626716375,4.290449381
69,MSMS,4.0,0.0,0.0,4.0,0.0,3.7549834250000003,4.2855945825
69,MSMM,4.0,0.0,0.0,4.0,0.0,3.4562035795000003,5.4562035795
69,SSSS,2.0,2.0,0.0,4.0,0.5,3.5571559665,5.3211688995
70,MSMS,0.0,4.0,0.0,4.0,1.0,0.5182124375,
70,MMMM,2.0,2.0,0.0,4.0,0.5,1.3633841275,3.7422568795
70,MMMS,1.0,3.0,0.0,4.0,0.75,2.27160275,2.70656848
70,SMSS,3.0,1.0,0.0,4.0,0.25,2.0273485184999998,2.997131109
70,SSSS,2.0,2.0,0.0,4.0,0.5,1.984839797,3.093833327
70,SSSM,2.0,1.0,1.0,4.0,0.3333333333333333,3.12830019,4.4270265105
70,SMSM,2.0,2.0,0.0,4.0,0.5,1.4459404944999998,2.2582873105
70,MSMM,3.0,0.0,1.0,4.0,0.0,2.530802727,3.4536296130000004
71,SMSM,1.0,3.0,0.0,4.0,0.75,1.4079807995,3.628160477
71,SSSS,3.0,1.0,0.0,4.0,0.25,1.4730739595,0.969111443
71,MMMS,2.0,2.0,0.0,4.0,0.5,1.262582779,1.1660704615
71,MSMM,3.0,1.0,0.0,4.0,0.25,3.551265478,6.551142454
71,MMMM,1.0,3.0,0.0,4.0,0.75,2.3399292230000004,4.02389884
71,SMSS,2.0,1.0,1.0,4.0,0.3333333333333333,1.745371819,12.7110298875
71,MSMS,3.0,1.0,0.0,4.0,0.25,1.5394201280000002,3.392600775
71,SSSM,0.0,4.0,0.0,4.0,1.0,1.5219377280000002,2.457731247
72,SSSM,0.0,4.0,0.0,4.0,1.0,5.014077067500001,5.63146019
72,MMMS,1.0,3.0,0.0,4.0,0.75,4.980878114499999,6.796145439
72,MSMS,3.0,1.0,0.0,4.0,0.25,5.[phone],5.[phone]
72,MMMM,4.0,0.0,0.0,4.0,0.0,6.1637277605000005,7.1637277605000005
72,SMSS,3.0,1.0,0.0,4.0,0.25,6.949708939,8.639093161
72,MSMM,3.0,1.0,0.0,4.0,0.25,5.458278656,5.924467564
72,SSSS,2.0,2.0,0.0,4.0,0.5,7.0571559665,5.8211688995
72,SMSM,2.0,2.0,0.0,4.0,0.5,6.4626716375,7.462671637
73,MSMM,3.0,1.0,0.0,4.0,0.25,6.402077675,7.039890766
73,SMSS,2.0,2.0,0.0,4.0,0.5,5.232634902,5.9764040705
73,SSSS,3.0,1.0,0.0,4.0,0.25,8.075334668,8.896409273
73,MMMS,3.0,1.0,0.0,4.0,0.25,4.9039399625,9.369358778
73,MSMS,1.0,3.0,0.0,4.0,0.75,6.[phone],8.[phone]
73,SMSM,1.0,3.0,0.0,4.0,0.75,7.[phone],6.985811949
73,MMMM,4.0,0.0,0.0,4.0,0.0,6.1470565795,10.147056581000001
73,SSSM,1.0,3.0,0.0,4.0,0.75,8.0997134435,7.775173187
74,SMSM,1.0,3.0,0.0,4.0,0.75,8.753422975500001,7.615801096
74,SMSS,2.0,2.0,0.0,4.0,0.5,7.4747447970000005,11.314253449999999
74,MMMS,2.0,1.0,1.0,4.0,0.3333333333333333,3.865476608,7.172513962
74,SSSM,1.0,3.0,0.0,4.0,0.75,6.9379690885,6.81337285
74,MMMM,3.0,1.0,0.0,4.0,0.25,4.8349084855,5.930383682
74,SSSS,1.0,3.0,0.0,4.0,0.75,5.9566913845,8.685551167
74,MSMM,4.0,0.0,0.0,4.0,0.0,5.8994725945,9.899472592999999
74,MSMS,3.0,0.0,1.0,4.0,0.0,4.284889698,6.2607827185
